,correct,prediction
1058,boeing,cessna_cj
1059,boeing,boeing
1060,boeing,boeing
1061,boeing,boeing
1062,boeing,boeing
1063,boeing,boeing
1064,boeing,boeing
1065,boeing,boeing
1066,boeing,boeing
1085,boeing,boeing
1086,boeing,boeing
1087,boeing,boeing
1088,boeing,boeing
1108,boeing,boeing
1109,boeing,boeing
1110,boeing,boeing
1111,boeing,boeing
1112,boeing,boeing
1113,boeing,boeing
1114,boeing,boeing
1115,boeing,boeing
1116,boeing,boeing
1117,boeing,boeing
1118,boeing,diamondda62
1119,boeing,boeing
1120,boeing,boeing
1121,boeing,boeing
1122,boeing,daher
1107,boeing,boeing
1050,boeing,boeing
1106,boeing,boeing
1104,boeing,boeing
1089,boeing,boeing
1090,boeing,boeing
1091,boeing,boeing
1092,boeing,boeing
1093,boeing,boeing
1094,boeing,boeing
1095,boeing,boeing
1096,boeing,boeing
1097,boeing,daher
1098,boeing,boeing
1099,boeing,boeing
1100,boeing,daher
1101,boeing,boeing
1102,boeing,boeing
1103,boeing,airbus
1105,boeing,boeing
1198,boeing,airbus
1199,boeing,airbus
299,cessna_152,cessna_152
245,cessna_152,cessna_172
246,cessna_152,cessna_172
247,cessna_152,cessna_cj
248,cessna_152,cessna_172
249,cessna_152,cessna_152
250,cessna_152,cessna_152
251,cessna_152,cessna_152
252,cessna_152,cessna_208
253,cessna_152,diamond40ng
254,cessna_152,cessna_152
255,cessna_152,cessna_208
256,cessna_152,cessna_172
257,cessna_152,cessna_152
258,cessna_152,cessna_152
259,cessna_152,cessna_152
244,cessna_152,cessna_152
261,cessna_152,cessna_152
243,cessna_152,cessna_172
241,cessna_152,airbus
226,cessna_152,cessna_152
227,cessna_152,cessna_208
228,cessna_152,cessna_208
229,cessna_152,cessna_172
230,cessna_152,cessna_208
231,cessna_152,cessna_cj
232,cessna_152,cessna_172
233,cessna_152,cessna_172
234,cessna_152,cessna_152
235,cessna_152,cessna_152
236,cessna_152,cessna_152
237,cessna_152,cessna_172
238,cessna_152,cessna_172
239,cessna_152,diamond40ng
240,cessna_152,cessna_152
242,cessna_152,cessna_172
225,cessna_152,extra
262,cessna_152,cessna_152
264,cessna_152,cessna_152
284,cessna_152,cessna_152
285,cessna_152,cessna_152
286,cessna_152,cessna_152
287,cessna_152,cessna_152
288,cessna_152,cessna_152
289,cessna_152,cessna_152
290,cessna_152,cessna_152
291,cessna_152,cessna_152
292,cessna_152,cessna_172
293,cessna_152,cessna_172
294,cessna_152,cessna_cj
295,cessna_152,cessna_172
296,cessna_152,cessna_152
297,cessna_152,cessna_172
298,cessna_152,cessna_152
283,cessna_152,cessna_152
263,cessna_152,cessna_208
282,cessna_152,cessna_152
280,cessna_152,cessna_172
265,cessna_152,cessna_172
266,cessna_152,cessna_152
267,cessna_152,cessna_152
268,cessna_152,cessna_152
269,cessna_152,cessna_152
270,cessna_152,cessna_152
271,cessna_152,cessna_152
272,cessna_152,cessna_152
273,cessna_152,extra
274,cessna_152,cessna_172
275,cessna_152,cessna_152
276,cessna_152,cessna_152
277,cessna_152,cessna_172
278,cessna_152,cessna_172
279,cessna_152,cessna_172
281,cessna_152,cessna_152
224,cessna_152,cessna_172
260,cessna_152,cessna_152
222,cessna_152,cessna_152
169,cessna_152,cessna_152
170,cessna_152,cessna_208
171,cessna_152,cessna_152
172,cessna_152,cessna_152
173,cessna_152,cessna_152
174,cessna_152,cessna_172
175,cessna_152,cessna_152
176,cessna_152,cessna_152
177,cessna_152,cessna_152
178,cessna_152,cessna_152
179,cessna_152,cessna_152
180,cessna_152,cessna_152
181,cessna_152,cessna_152
182,cessna_152,cessna_152
183,cessna_152,cessna_152
168,cessna_152,cessna_152
184,cessna_152,cessna_152
167,cessna_152,cessna_152
165,cessna_152,cessna_152
223,cessna_152,cessna_152
151,cessna_152,cessna_172
152,cessna_152,cessna_152
153,cessna_152,airbus
154,cessna_152,cessna_172
155,cessna_152,cessna_152
156,cessna_152,cessna_152
157,cessna_152,cessna_172
158,cessna_152,cessna_152
159,cessna_152,cessna_172
160,cessna_152,cessna_152
161,cessna_152,cessna_152
162,cessna_152,cessna_152
163,cessna_152,cessna_172
164,cessna_152,cessna_152
166,cessna_152,cessna_152
185,cessna_152,cessna_172
150,cessna_152,cessna_152
187,cessna_152,cessna_152
207,cessna_152,cessna_152
208,cessna_152,cessna_cj
209,cessna_152,cessna_172
210,cessna_152,cessna_152
211,cessna_152,cessna_172
212,cessna_152,diamond40ng
213,cessna_152,cessna_152
214,cessna_152,extra
215,cessna_152,cessna_208
216,cessna_152,cessna_152
217,cessna_152,cessna_172
218,cessna_152,cessna_172
219,cessna_152,cessna_152
220,cessna_152,cessna_152
186,cessna_152,cessna_208
206,cessna_152,cessna_152
205,cessna_152,cessna_152
221,cessna_152,cessna_152
203,cessna_152,cessna_152
204,cessna_152,cessna_172
188,cessna_152,cessna_152
189,cessna_152,cessna_152
190,cessna_152,cessna_152
191,cessna_152,cessna_152
193,cessna_152,cessna_152
194,cessna_152,cessna_152
192,cessna_152,cessna_152
196,cessna_152,cessna_152
197,cessna_152,cessna_172
198,cessna_152,cessna_152
199,cessna_152,cessna_152
200,cessna_152,cessna_152
201,cessna_152,cessna_152
202,cessna_152,cessna_152
195,cessna_152,daher
701,cessna_172,cessna_152
696,cessna_172,cessna_172
697,cessna_172,cessna_172
698,cessna_172,cessna_152
699,cessna_172,diamond40ng
700,cessna_172,cessna_172
702,cessna_172,cessna_172
710,cessna_172,cessna_152
704,cessna_172,cessna_152
705,cessna_172,cessna_208
706,cessna_172,cessna_208
707,cessna_172,cessna_208
708,cessna_172,cessna_172
709,cessna_172,cubcraft
677,cessna_172,cessna_172
703,cessna_172,cessna_172
695,cessna_172,cessna_208
687,cessna_172,cessna_172
693,cessna_172,cessna_172
711,cessna_172,cessna_172
678,cessna_172,cessna_172
679,cessna_172,cessna_172
680,cessna_172,cessna_172
681,cessna_172,cessna_172
682,cessna_172,boeing
683,cessna_172,cessna_172
684,cessna_172,airbus
685,cessna_172,extra
686,cessna_172,cessna_152
688,cessna_172,cessna_172
689,cessna_172,diamondda62
690,cessna_172,cessna_172
691,cessna_172,aviat
692,cessna_172,cessna_172
694,cessna_172,cessna_172
712,cessna_172,cessna_172
730,cessna_172,cessna_152
714,cessna_172,cessna_172
735,cessna_172,cubcraft
736,cessna_172,cessna_152
737,cessna_172,cessna_172
738,cessna_172,cessna_152
739,cessna_172,cessna_172
740,cessna_172,cessna_172
741,cessna_172,boeing
742,cessna_172,cessna_152
743,cessna_172,cessna_172
744,cessna_172,cessna_172
745,cessna_172,diamond40ng
746,cessna_172,cessna_152
747,cessna_172,cessna_172
748,cessna_172,cessna_172
676,cessna_172,cessna_172
734,cessna_172,cessna_172
713,cessna_172,cessna_172
733,cessna_172,cessna_172
731,cessna_172,cessna_152
715,cessna_172,diamond40ng
716,cessna_172,cessna_172
717,cessna_172,cessna_208
718,cessna_172,cessna_172
719,cessna_172,cessna_172
720,cessna_172,cessna_152
721,cessna_172,cessna_172
722,cessna_172,cessna_152
723,cessna_172,cessna_172
724,cessna_172,cessna_172
725,cessna_172,cessna_152
726,cessna_172,cessna_208
727,cessna_172,cessna_172
728,cessna_172,cessna_172
729,cessna_172,cessna_172
732,cessna_172,cessna_172
675,cessna_172,cessna_172
600,cessna_172,cessna_172
673,cessna_172,cessna_152
619,cessna_172,cessna_172
620,cessna_172,cessna_172
621,cessna_172,cessna_152
622,cessna_172,cessna_172
623,cessna_172,cessna_152
624,cessna_172,cessna_172
625,cessna_172,cessna_172
626,cessna_172,cessna_152
627,cessna_172,cessna_152
628,cessna_172,cessna_152
629,cessna_172,cessna_172
630,cessna_172,cessna_172
631,cessna_172,cessna_172
632,cessna_172,cessna_172
633,cessna_172,cessna_208
618,cessna_172,cessna_172
634,cessna_172,cessna_172
617,cessna_172,cessna_172
615,cessna_172,cessna_172
749,cessna_172,cessna_208
601,cessna_172,cessna_172
602,cessna_172,cessna_208
603,cessna_172,cessna_172
604,cessna_172,cessna_152
605,cessna_172,cessna_152
606,cessna_172,diamond40ng
607,cessna_172,cessna_152
608,cessna_172,diamond40ng
609,cessna_172,cessna_172
610,cessna_172,cessna_172
611,cessna_172,cessna_152
612,cessna_172,cessna_172
613,cessna_172,cessna_172
614,cessna_172,cessna_172
616,cessna_172,cessna_172
635,cessna_172,diamond40ng
636,cessna_172,extra
637,cessna_172,cessna_cj
658,cessna_172,cessna_172
659,cessna_172,cessna_152
660,cessna_172,cessna_172
661,cessna_172,cessna_172
662,cessna_172,airbus
663,cessna_172,cessna_172
664,cessna_172,cessna_172
665,cessna_172,diamond40ng
666,cessna_172,cessna_172
667,cessna_172,cessna_172
668,cessna_172,cessna_172
669,cessna_172,cessna_172
670,cessna_172,cessna_208
671,cessna_172,cessna_172
672,cessna_172,cessna_172
657,cessna_172,cessna_172
656,cessna_172,cessna_208
655,cessna_172,cessna_172
654,cessna_172,cessna_172
638,cessna_172,cessna_172
639,cessna_172,cessna_172
640,cessna_172,cessna_172
641,cessna_172,cessna_172
642,cessna_172,cessna_172
643,cessna_172,cessna_172
644,cessna_172,cessna_172
674,cessna_172,cessna_208
645,cessna_172,cessna_172
647,cessna_172,cessna_172
648,cessna_172,cessna_172
649,cessna_172,cessna_152
650,cessna_172,cessna_172
651,cessna_172,cessna_152
652,cessna_172,cessna_172
653,cessna_172,cessna_172
646,cessna_172,cessna_152
450,cessna_208,cessna_208
599,cessna_208,cessna_208
560,cessna_208,cessna_208
546,cessna_208,cessna_208
547,cessna_208,cessna_208
548,cessna_208,cessna_208
549,cessna_208,cessna_208
550,cessna_208,diamond40ng
551,cessna_208,cessna_208
545,cessna_208,cessna_cj
552,cessna_208,cessna_208
554,cessna_208,cessna_208
555,cessna_208,cessna_cj
556,cessna_208,cessna_208
557,cessna_208,cessna_208
558,cessna_208,cessna_cj
559,cessna_208,cessna_208
553,cessna_208,cessna_208
544,cessna_208,cessna_208
543,cessna_208,cessna_208
542,cessna_208,cessna_208
526,cessna_208,cessna_208
527,cessna_208,cessna_208
528,cessna_208,cessna_208
529,cessna_208,cessna_208
530,cessna_208,cessna_208
531,cessna_208,cessna_208
532,cessna_208,daher
533,cessna_208,cessna_208
534,cessna_208,cessna_208
535,cessna_208,cessna_208
536,cessna_208,cessna_208
537,cessna_208,cessna_cj
538,cessna_208,cessna_152
539,cessna_208,cessna_208
540,cessna_208,cessna_172
598,cessna_208,cessna_208
561,cessna_208,cessna_208
562,cessna_208,cessna_208
563,cessna_208,cessna_cj
583,cessna_208,cessna_172
584,cessna_208,cessna_208
585,cessna_208,cessna_208
586,cessna_208,cessna_208
587,cessna_208,cessna_208
588,cessna_208,cessna_208
589,cessna_208,cessna_208
590,cessna_208,cessna_208
591,cessna_208,cessna_208
592,cessna_208,diamond40ng
593,cessna_208,cessna_208
594,cessna_208,cessna_172
595,cessna_208,cessna_208
596,cessna_208,cessna_208
597,cessna_208,cessna_208
582,cessna_208,cessna_208
525,cessna_208,cessna_208
581,cessna_208,cessna_208
579,cessna_208,cessna_208
564,cessna_208,cessna_208
565,cessna_208,cessna_208
566,cessna_208,cessna_208
567,cessna_208,cessna_208
568,cessna_208,cessna_208
569,cessna_208,cessna_208
570,cessna_208,cessna_208
571,cessna_208,cessna_208
572,cessna_208,cessna_cj
573,cessna_208,cessna_208
574,cessna_208,cessna_208
575,cessna_208,cessna_208
576,cessna_208,cessna_208
577,cessna_208,cessna_208
578,cessna_208,cessna_208
580,cessna_208,diamond40ng
524,cessna_208,cessna_208
541,cessna_208,cessna_208
522,cessna_208,cessna_208
470,cessna_208,cessna_208
471,cessna_208,cessna_208
472,cessna_208,cessna_208
473,cessna_208,cessna_208
474,cessna_208,cessna_152
475,cessna_208,cessna_208
476,cessna_208,cessna_208
477,cessna_208,cessna_208
478,cessna_208,boeing
479,cessna_208,cessna_208
480,cessna_208,cessna_208
481,cessna_208,cessna_208
482,cessna_208,cessna_208
483,cessna_208,cessna_cj
484,cessna_208,cessna_208
523,cessna_208,cessna_208
485,cessna_208,cessna_cj
468,cessna_208,cessna_208
466,cessna_208,diamond40ng
451,cessna_208,cessna_208
452,cessna_208,cessna_208
453,cessna_208,cessna_208
454,cessna_208,cessna_208
455,cessna_208,cessna_208
456,cessna_208,cessna_208
457,cessna_208,cessna_152
458,cessna_208,daher
459,cessna_208,cessna_208
460,cessna_208,cessna_208
461,cessna_208,cessna_208
462,cessna_208,cessna_208
463,cessna_208,cessna_208
464,cessna_208,cessna_208
465,cessna_208,cessna_208
467,cessna_208,cessna_208
486,cessna_208,cessna_208
469,cessna_208,cessna_208
488,cessna_208,diamond40ng
508,cessna_208,diamond40ng
509,cessna_208,cessna_208
510,cessna_208,cessna_208
511,cessna_208,cessna_208
513,cessna_208,cessna_208
514,cessna_208,cessna_208
507,cessna_208,cessna_208
515,cessna_208,cessna_172
517,cessna_208,cessna_208
518,cessna_208,cessna_208
519,cessna_208,cessna_208
520,cessna_208,cessna_208
521,cessna_208,diamond40ng
487,cessna_208,cessna_208
516,cessna_208,cessna_208
506,cessna_208,cessna_208
512,cessna_208,cessna_208
504,cessna_208,cessna_208
489,cessna_208,cessna_208
505,cessna_208,cessna_172
491,cessna_208,cessna_cj
492,cessna_208,cessna_208
493,cessna_208,cubcraft
494,cessna_208,cessna_208
495,cessna_208,cessna_208
496,cessna_208,cessna_208
490,cessna_208,cessna_208
498,cessna_208,cessna_172
499,cessna_208,cessna_208
500,cessna_208,cessna_208
501,cessna_208,cessna_208
502,cessna_208,cessna_208
503,cessna_208,cessna_172
497,cessna_208,cessna_208
1254,cessna_cj,cessna_cj
1253,cessna_cj,cessna_cj
1252,cessna_cj,airbus
1251,cessna_cj,cessna_cj
1250,cessna_cj,cessna_cj
1249,cessna_cj,cessna_cj
1248,cessna_cj,cessna_cj
1244,cessna_cj,cessna_152
1246,cessna_cj,cessna_cj
1245,cessna_cj,cessna_cj
1243,cessna_cj,cessna_cj
1242,cessna_cj,cessna_cj
1241,cessna_cj,cessna_cj
1240,cessna_cj,cessna_208
1255,cessna_cj,cessna_cj
1247,cessna_cj,cessna_cj
1256,cessna_cj,cessna_cj
1273,cessna_cj,cessna_cj
1258,cessna_cj,cessna_cj
1239,cessna_cj,cessna_cj
1272,cessna_cj,cessna_cj
1271,cessna_cj,cessna_cj
1270,cessna_cj,cessna_cj
1269,cessna_cj,cessna_cj
1268,cessna_cj,cessna_cj
1267,cessna_cj,cessna_cj
1266,cessna_cj,boeing
1265,cessna_cj,cessna_cj
1264,cessna_cj,boeing
1263,cessna_cj,cessna_cj
1262,cessna_cj,cessna_cj
1261,cessna_cj,cessna_cj
1260,cessna_cj,cessna_cj
1259,cessna_cj,cessna_cj
1257,cessna_cj,cessna_cj
1238,cessna_cj,cessna_cj
1274,cessna_cj,cessna_cj
1236,cessna_cj,cessna_cj
1216,cessna_cj,cessna_cj
1215,cessna_cj,cessna_cj
1214,cessna_cj,cessna_cj
1213,cessna_cj,cessna_cj
1212,cessna_cj,cessna_cj
1211,cessna_cj,cessna_cj
1210,cessna_cj,cessna_cj
1209,cessna_cj,cessna_cj
1208,cessna_cj,cessna_208
1207,cessna_cj,cessna_cj
1206,cessna_cj,cessna_cj
1205,cessna_cj,cessna_cj
1204,cessna_cj,cessna_cj
1203,cessna_cj,cessna_cj
1202,cessna_cj,cessna_cj
1217,cessna_cj,cessna_cj
1237,cessna_cj,cessna_cj
1218,cessna_cj,cessna_cj
1220,cessna_cj,daher
1235,cessna_cj,cessna_cj
1234,cessna_cj,cessna_cj
1233,cessna_cj,cessna_cj
1232,cessna_cj,daher
1231,cessna_cj,cessna_152
1230,cessna_cj,cessna_cj
1229,cessna_cj,cessna_cj
1228,cessna_cj,cessna_cj
1227,cessna_cj,cessna_cj
1226,cessna_cj,cessna_cj
1225,cessna_cj,cessna_cj
1224,cessna_cj,cessna_cj
1223,cessna_cj,cessna_cj
1222,cessna_cj,cessna_cj
1221,cessna_cj,cessna_cj
1219,cessna_cj,cessna_cj
1275,cessna_cj,cessna_cj
1349,cessna_cj,cessna_cj
1277,cessna_cj,cessna_cj
1330,cessna_cj,cessna_cj
1329,cessna_cj,cessna_cj
1328,cessna_cj,cessna_cj
1327,cessna_cj,cessna_cj
1326,cessna_cj,cessna_cj
1325,cessna_cj,cessna_cj
1324,cessna_cj,cessna_cj
1323,cessna_cj,cessna_cj
1322,cessna_cj,cessna_cj
1321,cessna_cj,cessna_cj
1320,cessna_cj,cessna_cj
1319,cessna_cj,cessna_cj
1318,cessna_cj,daher
1317,cessna_cj,cessna_cj
1316,cessna_cj,cessna_cj
1331,cessna_cj,cessna_208
1315,cessna_cj,cessna_cj
1332,cessna_cj,cessna_cj
1334,cessna_cj,cessna_cj
1201,cessna_cj,cessna_cj
1348,cessna_cj,cessna_cj
1347,cessna_cj,cessna_172
1346,cessna_cj,cessna_cj
1345,cessna_cj,cessna_cj
1344,cessna_cj,cessna_cj
1343,cessna_cj,cessna_cj
1342,cessna_cj,daher
1341,cessna_cj,cessna_cj
1340,cessna_cj,cessna_cj
1339,cessna_cj,cessna_cj
1338,cessna_cj,cessna_cj
1337,cessna_cj,cessna_cj
1336,cessna_cj,cessna_cj
1335,cessna_cj,cessna_cj
1333,cessna_cj,daher
1276,cessna_cj,cessna_cj
1314,cessna_cj,daher
1312,cessna_cj,cessna_cj
1292,cessna_cj,cessna_cj
1291,cessna_cj,cessna_cj
1290,cessna_cj,cessna_cj
1289,cessna_cj,airbus
1288,cessna_cj,cessna_cj
1287,cessna_cj,cessna_cj
1286,cessna_cj,cessna_cj
1285,cessna_cj,cessna_cj
1284,cessna_cj,airbus
1283,cessna_cj,cessna_cj
1282,cessna_cj,cessna_cj
1281,cessna_cj,cessna_208
1280,cessna_cj,cessna_cj
1279,cessna_cj,cessna_cj
1278,cessna_cj,cessna_cj
1293,cessna_cj,cessna_cj
1313,cessna_cj,cessna_cj
1294,cessna_cj,daher
1296,cessna_cj,cessna_cj
1311,cessna_cj,cessna_cj
1310,cessna_cj,cessna_cj
1309,cessna_cj,airbus
1308,cessna_cj,cessna_cj
1307,cessna_cj,cessna_cj
1306,cessna_cj,cessna_208
1305,cessna_cj,cessna_cj
1304,cessna_cj,cessna_cj
1303,cessna_cj,cessna_cj
1302,cessna_cj,cessna_cj
1301,cessna_cj,cessna_cj
1300,cessna_cj,cessna_cj
1299,cessna_cj,cessna_cj
1298,cessna_cj,cessna_cj
1297,cessna_cj,cessna_cj
1295,cessna_cj,cessna_cj
1200,cessna_cj,cessna_cj
445,cubcraft,cubcraft
448,cubcraft,cubcraft
393,cubcraft,cubcraft
394,cubcraft,cubcraft
395,cubcraft,cessna_152
396,cubcraft,cubcraft
397,cubcraft,cubcraft
398,cubcraft,cessna_172
392,cubcraft,cubcraft
399,cubcraft,cubcraft
401,cubcraft,daher
402,cubcraft,cubcraft
403,cubcraft,cubcraft
